# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
    200: Successfully retrieved the list of database principals.
    0: Error response describing why the operation failed.
 
  Returns: DatabasePrincipalListResult
 
  See Also: adx.control.models.DatabasePrincipalListResult
```

#### adx.control.api.Databases.databasesRemovePrincipals

```text
databasesRemovePrincipals No summary provided
  Remove Database principals permissions.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    DatabasePrincipalListRequest - List of database principals to remove., Type: DatabasePrincipalListRequest
        Required properties in the model for this call:
        Optional properties in the model for this call:
            value
 
  No optional parameters
 
  Responses:
    200: OK -- Successfully removed the list of database principals. Returns the updated list of principals.
    0: Error response describing why the operation failed.
 
  Returns: DatabasePrincipalListResult
 
  See Also: adx.control.models.DatabasePrincipalListResult
```

#### adx.control.api.Databases.databasesUpdate

```text
databasesUpdate No summary provided
  Updates a database.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    Database - The database parameters supplied to the Update operation., Type: Database
        Required properties in the model for this call:
            kind
        Optional properties in the model for this call:
            location
 
  Optional name-value parameters:
    callerRole - By default, any user who run operation on a database become an Admin on it. This property allows the caller to exclude the caller from Admins list., Type: string
 
  Responses:
    200: Successfully updated the database.
    201: Successfully updated the database.
    202: Accepted the update database request.
    0: Error response describing why the operation failed.
 
  Returns: Database
 
  See Also: adx.control.models.Database
```

### adx.control.api.Default

Superclass: adx.control.BaseClient

```text
Default No description provided
 
  Default Properties:
 
    serverUri           - Base URI to use when calling the API. Allows using a different server
                          than specified in the original API spec.
    httpOptions         - HTTPOptions used by all requests.
    preferredAuthMethod - If operation supports multiple authentication methods, specified which
                          method to prefer.
    bearerToken         - If Bearer token authentication is used, the token can be supplied 
                          here. Note the token is only used if operations are called for which
